country,population,region,sub_region,income_group,life_expectancy,gdp_per_capita,children_per_woman,child_mortality,pop_density
North Korea,25600000,Asia,Eastern Asia,Low,71.1,1390,1.89,18.2,213.0
Norway,5350000,Europe,Northern Europe,High,82.4,64800,1.83,2.26,14.7
Oman,4830000,Asia,Western Asia,High,78.1,38900,2.52,9.68,15.6
Pakistan,201000000,Asia,Southern Asia,Lower middle,68.0,5220,3.35,76.8,260.0
Palestine,5050000,Asia,Western Asia,Lower middle,72.2,2700,3.88,18.6,839.0
Panama,4160000,Americas,Latin America and the Caribbean,High,79.4,23400,2.46,15.9,56.0
Papua New Guinea,8420000,Oceania,Melanesia,Lower middle,61.1,2800,3.56,53.3,18.6
Paraguay,6900000,Americas,Latin America and the Caribbean,Upper middle,74.8,9280,2.43,20.1,17.4
Peru,32600000,Americas,Latin America and the Caribbean,Upper middle,80.2,12700,2.34,14.3,25.4
Philippines,107000000,Asia,South-eastern Asia,Lower middle,70.5,7960,2.86,26.0,357.0
Poland,38100000,Europe,Eastern Europe,High,78.2,27700,1.29,4.58,124.0
Portugal,10300000,Europe,Southern Europe,High,81.3,27900,1.24,2.53,112.0
Qatar,2690000,Asia,Western Asia,High,80.7,121000,1.87,7.98,232.0
Romania,19600000,Europe,Eastern Europe,Upper middle,75.5,23400,1.54,8.47,85.1
Russia,144000000,Europe,Eastern Europe,Upper middle,71.1,24800,1.76,7.33,8.79
Rwanda,12500000,Africa,Sub-Saharan Africa,Low,68.3,1930,3.74,36.6,507.0
Samoa,198000,Oceania,Polynesia,Upper middle,72.4,5950,3.88,16.7,69.9
Saudi Arabia,33600000,Asia,Western Asia,High,77.6,50100,2.45,12.0,15.6
Senegal,16300000,Africa,Sub-Saharan Africa,Low,66.8,2570,4.62,42.9,84.6
Serbia,8760000,Europe,Southern Europe,Upper middle,76.2,14800,1.62,5.7,100.0
Seychelles,95200,Africa,Sub-Saharan Africa,High,74.2,27500,2.25,12.7,207.0
Sierra Leone,7720000,Africa,Sub-Saharan Africa,Low,60.0,1490,4.26,109.0,107.0
Singapore,5790000,Asia,South-eastern Asia,High,84.0,83900,1.26,2.52,8270.0
Slovak Republic,5450000,Europe,Eastern Europe,High,77.2,31400,1.47,5.65,113.0
Slovenia,2080000,Europe,Southern Europe,High,81.1,30900,1.65,2.17,103.0
Solomon Islands,623000,Oceania,Melanesia,Lower middle,63.6,2110,3.74,23.4,22.3
Somalia,15200000,Africa,Sub-Saharan Africa,Low,58.0,629,6.08,126.0,24.2
South Africa,57400000,Africa,Sub-Saharan Africa,Upper middle,63.5,12300,2.4,39.8,47.3
South Korea,51200000,Asia,Eastern Asia,High,81.3,36800,1.33,3.08,526.0
South Sudan,12900000,Africa,Sub-Saharan Africa,Low,60.7,1820,4.7,85.4,21.1
Spain,46400000,Europe,Southern Europe,High,83.2,34700,1.39,3.02,93.0
Sri Lanka,21000000,Asia,Southern Asia,Lower middle,77.8,12400,2.02,8.61,334.0
Sudan,41500000,Africa,Northern Africa,Lower middle,68.8,4440,4.41,63.1,23.5
Suriname,568000,Americas,Latin America and the Caribbean,Upper middle,71.6,13200,2.32,19.2,3.64
Swaziland,1390000,Africa,Sub-Saharan Africa,Lower middle,58.6,7600,2.98,60.5,80.9
Sweden,9980000,Europe,Northern Europe,High,82.4,47500,1.91,2.57,24.3
Switzerland,8540000,Europe,Western Europe,High,83.5,57100,1.55,3.75,216.0
Syria,18300000,Asia,Western Asia,Low,69.8,2900,2.82,17.6,99.6
Tajikistan,9110000,Asia,Central Asia,Low,72.2,2920,3.27,41.4,65.1
Tanzania,59100000,Africa,Sub-Saharan Africa,Low,65.5,2780,4.89,54.2,66.7
Thailand,69200000,Asia,South-eastern Asia,Upper middle,78.2,16900,1.45,11.4,135.0
Timor-Leste,1320000,Asia,South-eastern Asia,Lower middle,73.3,1490,5.28,44.5,89.0
Togo,7990000,Africa,Sub-Saharan Africa,Low,63.1,1480,4.32,73.2,147.0
Tonga,109000,Oceania,Polynesia,Upper middle,70.7,5500,3.56,16.1,151.0
Trinidad and Tobago,1370000,Americas,Latin America and the Caribbean,High,73.4,30300,1.73,18.0,268.0
Tunisia,11700000,Africa,Northern Africa,Lower middle,78.0,11600,2.15,12.6,75.0
Turkey,81900000,Asia,Western Asia,Upper middle,79.6,24900,2.02,11.9,106.0
Turkmenistan,5850000,Asia,Central Asia,Upper middle,70.5,17900,2.79,50.1,12.5
Uganda,44300000,Africa,Sub-Saharan Africa,Low,62.9,1820,5.41,52.3,222.0
Ukraine,44000000,Europe,Eastern Europe,Lower middle,72.3,8330,1.56,8.52,76.0
United Arab Emirates,9540000,Asia,Western Asia,High,76.9,68200,1.72,7.12,114.0
United Kingdom,66600000,Europe,Northern Europe,High,81.2,40100,1.87,4.21,275.0
United States,327000000,Americas,Northern America,High,79.1,54900,1.9,6.06,35.7
Uruguay,3470000,Americas,Latin America and the Caribbean,High,77.6,21300,1.97,8.58,19.8
Uzbekistan,32400000,Asia,Central Asia,Lower middle,70.5,6690,2.23,24.3,76.1
Vanuatu,282000,Oceania,Melanesia,Lower middle,64.3,2900,3.2,26.0,23.1
Venezuela,32400000,Americas,Latin America and the Caribbean,Upper middle,75.9,14200,2.27,15.4,36.7
Vietnam,96500000,Asia,South-eastern Asia,Lower middle,74.9,6550,1.95,20.2,311.0
Yemen,28900000,Asia,Western Asia,Low,67.1,2430,3.79,51.9,54.8
Zambia,17600000,Africa,Sub-Saharan Africa,Lower middle,59.5,3870,4.87,59.5,23.7
Zimbabwe,16900000,Africa,Sub-Saharan Africa,Low,60.2,1950,3.61,55.5,43.7
